"Car.Distance","Car.LongSlipFL","Car.LongSlipFR","Car.LongSlipRL","Car.LongSlipRR","Time","Vhcl.FL.Trq_Brake","Vhcl.FR.Trq_Brake","Vhcl.RL.Trq_Brake","Vhcl.RR.Trq_Brake",
"C1","C1","C1","C1","C1","C1","C1","C1","C1","C1",
"m",,,,,"s","Nm","Nm","Nm","Nm",
107.1970984,0.007534268778,0.007958307862,0.006283730268,0.00646706624,6.291,0,0,0,0,
107.4942804,0.007504697423,0.007923412137,0.006283510942,0.006466683466,6.301,0,0,0,0,
107.7917374,0.007471258286,0.007884961553,0.006277737208,0.006460759323,6.311,0,0,0,0,
108.0894688,0.007437935565,0.007847127505,0.006269703154,0.006452664733,6.321,0,0,0,0,
108.3874738,0.007406958845,0.007812264375,0.006261242088,0.00644427957,6.331,0,0,0,0,
108.6857518,0.007377909031,0.007781491149,0.006253023632,0.006436382886,6.341,0,0,0,0,
108.9843022,0.007349747699,0.007755064406,0.006245384458,0.006428975146,6.351,0,0,0,0,
109.2831246,0.007324776612,0.007732235827,0.006238057744,0.006421799771,6.361,0,0,0,0,
109.5822184,0.00730334362,0.007712605875,0.006230805069,0.006414624397,6.371,0,0,0,0,
109.8815833,0.007285164669,0.007695858367,0.006223462988,0.006407285109,6.381,0,0,0,0,
110.1812188,0.007269853726,0.007681750227,0.006215963513,0.006399699021,6.391,0,0,0,0,
110.4811246,0.007257113233,0.007670094259,0.006208301522,0.006391867995,6.401,0,0,0,0,
110.7813003,0.007246753201,0.007660727948,0.006200518925,0.006383854896,6.411,0,0,0,0,
111.0817457,0.007238639519,0.007653500419,0.006192686502,0.006375749595,6.421,0,0,0,0,
111.3824603,0.007232642733,0.007648271509,0.006184884813,0.006367652677,6.431,0,0,0,0,
111.6834439,0.007228619419,0.007644900586,0.006177189294,0.006359659135,6.441,0,0,0,0,
111.9846961,0.007226445712,0.007643255871,0.006169729866,0.006351892371,6.451,0,0,0,0,
112.2862167,0.007227977272,0.007645441685,0.006162570324,0.006344476715,6.461,0,0,0,0,
112.5880053,0.007232148666,0.007650697604,0.006155784242,0.006337471306,6.471,0,0,0,0,
112.8900617,0.007237382233,0.007656974252,0.006149491295,0.006331015844,6.481,0,0,0,0,
113.1923857,0.007243051194,0.00766354613,0.006143630948,0.006325058173,6.491,0,0,0,0,
113.4949769,0.007249078713,0.00767032057,0.006138382945,0.006319788285,6.501,0,0,0,0,
113.7978351,0.007255394012,0.007677259389,0.006133791991,0.006315259729,6.511,0,0,0,0,
114.1009603,0.007261573337,0.007683950011,0.006129606627,0.006311214995,6.521,0,0,0,0,
114.404352,0.007267292589,0.007690081373,0.0061256513,0.006307472941,6.531,0,0,0,0,
114.7080102,0.007272310089,0.007695424836,0.006121807732,0.006303911097,6.541,0,0,0,0,
115.0119346,0.007276460063,0.007699827198,0.006118007936,0.006300454494,6.551,0,0,0,0,
115.3161251,0.007279635407,0.00770319486,0.006114216056,0.006297061685,6.561,0,0,0,0,
115.6205815,0.007281772792,0.007705475669,0.006110415328,0.006293707527,6.571,0,0,0,0,
115.9253034,0.007282837294,0.007706644945,0.006106595974,0.006290374324,6.581,0,0,0,0,
116.2302907,0.007282815408,0.007706695702,0.006102750078,0.006287044846,6.591,0,0,0,0,
116.5355432,0.0072817076,0.007705633994,0.006098868791,0.006283700466,6.601,0,0,0,0,
116.8410605,0.007279528771,0.007703478448,0.006094940472,0.006280318834,6.611,0,0,0,0,
117.1468426,0.007276304532,0.007700254675,0.00609095348,0.006276877597,6.621,0,0,0,0,
117.452889,0.007272071205,0.007695999462,0.006086896639,0.006273354869,6.631,0,0,0,0,
117.7591996,0.007266876753,0.007690758444,0.006082758307,0.006269728765,6.641,0,0,0,0,
118.0657741,0.007260776591,0.007684584707,0.006078530103,0.006265981589,6.651,0,0,0,0,
118.3726122,0.007253835909,0.007677540183,0.006074205507,0.006262097973,6.661,0,0,0,0,
118.6797137,0.007246011868,0.007669700775,0.006069766358,0.006258065347,6.671,0,0,0,0,
118.9870782,0.007237180136,0.007661167532,0.00606523687,0.006253860425,6.681,0,0,0,0,
119.2947055,0.007227782626,0.007651951164,0.006060604472,0.006249471102,6.691,0,0,0,0,
119.6025953,0.007217994891,0.007642134558,0.006055871956,0.006244901568,6.701,0,0,0,0,
119.9107473,0.007207908668,0.007631808985,0.006051049102,0.006240163464,6.711,0,0,0,0,
120.2191613,0.007197664119,0.00762106711,0.006046171766,0.006235267036,6.721,0,0,0,0,
120.5278368,0.007188138086,0.007610183675,0.006041216664,0.006230292376,6.731,0,0,0,0,
120.8367737,0.0071786833,0.007600142621,0.006036225706,0.006225222256,6.741,0,0,0,0,
121.1459716,0.007169047836,0.007590122055,0.006031249184,0.006220100448,6.751,0,0,0,0,
121.4554302,0.007159198169,0.007579770871,0.006026277319,0.006214926019,6.761,0,0,0,0,
121.7651492,0.007149175275,0.007569063455,0.006021292415,0.00620969478,6.771,0,0,0,0,
122.0751284,0.007138931192,0.007558142301,0.006016314961,0.006204445846,6.781,0,0,0,0,
122.3853675,0.007128274534,0.00754708983,0.00601133192,0.006199129857,6.791,0,0,0,0,
122.6958661,0.007117578294,0.007535882294,0.006006306037,0.006193712819,6.801,0,0,0,0,
123.0066239,0.007106878795,0.007524571847,0.006001225207,0.006188191008,6.811,0,0,0,0,
123.3176408,0.00709622819,0.007513211109,0.005996093154,0.00618257327,6.821,0,0,0,0,
123.6289163,0.007085665595,0.007501860149,0.005990920588,0.006176872645,6.831,0,0,0,0,
123.9404502,0.007075228263,0.007490578108,0.005985718686,0.006171107758,6.841,0,0,0,0,
124.2522423,0.007064956706,0.007479418535,0.005980500486,0.006165297702,6.851,0,0,0,0,
124.5642921,0.007054891437,0.007468427531,0.005975275766,0.006159461569,6.861,0,0,0,0,
124.8765995,0.007045067847,0.007457648404,0.005970055237,0.006153615657,6.871,0,0,0,0,
125.1891641,0.00703551434,0.00744711794,0.005964847747,0.006147776265,6.881,0,0,0,0,
125.5019857,0.007026254665,0.007436867803,0.00595966028,0.006141957827,6.891,0,0,0,0,
125.8150638,0.007017306983,0.007426923607,0.005954499822,0.006136173848,6.901,0,0,0,0,
126.1283984,0.007008684333,0.007417306304,0.005949373823,0.006130436901,6.911,0,0,0,0,
126.441989,0.007000394631,0.007408032659,0.005944286939,0.006124758627,6.921,0,0,0,0,
126.7558355,0.006992441602,0.007399112917,0.005939244758,0.006119149737,6.931,0,0,0,0,
127.0699374,0.00698482478,0.007390553597,0.005934252404,0.006113619078,6.941,0,0,0,0,
127.3842946,0.006977540441,0.007382356096,0.005929313134,0.006108175032,6.951,0,0,0,0,
127.6989067,0.006970579736,0.007374518551,0.005924431607,0.006102823652,6.961,0,0,0,0,
128.0137735,0.006963931955,0.007367033511,0.005919609684,0.006097570993,6.971,0,0,0,0,
128.3288947,0.006957581732,0.007359890733,0.005914849695,0.006092420779,6.981,0,0,0,0,
128.64427,0.006951512769,0.00735307578,0.005910153035,0.006087375805,6.991,0,0,0,0,
128.9598992,0.006945704576,0.007346571423,0.005905520637,0.006082436536,7.001,0,0,0,0,
129.275782,0.006940136664,0.007340357173,0.005900952034,0.006077603437,7.011,0,0,0,0,
129.5919181,0.006934784353,0.007334411144,0.005896446761,0.006072875578,7.021,0,0,0,0,
129.9083073,0.00692962436,0.00732870819,0.005892003886,0.006068249699,7.031,0,0,0,0,
130.2249493,0.006924644578,0.007323238533,0.005887628999,0.006063721608,7.041,0,0,0,0,
130.5418438,0.006920072716,0.007318009157,0.00588330999,0.006059306674,7.051,0,0,0,0,
130.8589905,0.006915663369,0.007313298527,0.005879053846,0.006054992788,7.061,0,0,0,0,
131.1763893,0.00691130152,0.007308812812,0.005874873605,0.006050780416,7.071,0,0,0,0,
131.4940398,0.006906942464,0.007304369938,0.005870760884,0.006046658382,7.081,0,0,0,0,
131.8119418,0.006902549416,0.007299901452,0.005866700318,0.006042610388,7.091,0,0,0,0,
132.1300951,0.006898094434,0.007295368705,0.005862678401,0.006038616411,7.101,0,0,0,0,
132.4484993,0.00689355284,0.007290747017,0.005858683027,0.006034660153,7.111,0,0,0,0,
132.7671543,0.006327310577,0.006723895203,0.005277175922,0.005452778656,7.121,0,0,0,0,
133.0860224,0.003305698046,0.003499162616,0.002829070669,0.002905086614,7.131,0,0,0,0,
133.4050157,0.004745680373,0.00500066625,0.004100493621,0.004222867545,7.141,0,0,0,0,
133.7241688,0.006578823552,0.006907522678,0.0057991785,0.005954873748,7.151,0,0,0,0,
134.0435501,0.008414571173,0.008869315498,0.007356728427,0.007567576598,7.161,0,0,0,0,
134.3632311,0.006851873826,0.007335311268,0.005665078294,0.005879537668,7.171,0,0,0,0,
134.683178,0.005207799841,0.005491171964,0.004537478089,0.004661289975,7.181,0,0,0,0,
135.0033216,0.007267671637,0.007649323903,0.006367882714,0.006548964884,7.191,0,0,0,0,
135.3237187,0.007537327707,0.007991573773,0.006457935087,0.006662844215,7.201,0,0,0,0,
135.64438,0.005223832559,0.005531538744,0.004511691164,0.004640817177,7.211,0,0,0,0,
135.9652412,0.006615368649,0.00696165394,0.005814055912,0.005975863896,7.221,0,0,0,0,
136.2863342,0.007657937706,0.008089467883,0.006657171994,0.006854462437,7.231,0,0,0,0,
136.6076884,0.005401772913,0.005732194521,0.004640528467,0.004778923001,7.241,0,0,0,0,
136.929251,0.005788984708,0.006118341815,0.005022197962,0.00517312577,7.251,0,0,0,0,
137.2510228,0.006949850358,0.007320260163,0.006105664186,0.006275463384,7.261,0,0,0,0,
137.5730389,0.006052730139,0.006452658679,0.005116792396,0.005291935988,7.271,0,0,0,0,
137.8952898,0.005768437404,0.006095023826,0.005015309434,0.005162148271,7.281,0,0,0,0,
138.2177498,0.0059397812,0.006281049922,0.005157452077,0.005311297253,7.291,0,0,0,0,
138.5404242,0.006029432174,0.006375058554,0.005240612198,0.005396281835,7.301,0,0,0,0,
138.8633172,0.006057604682,0.006406435277,0.005268105306,0.005424466915,7.311,0,0,0,0,
139.1864302,0.00604744954,0.006396351382,0.005261234939,0.005417549051,7.321,0,0,0,0,
139.5097632,0.00601522997,0.00636211317,0.005234939512,0.005390572362,7.331,0,0,0,0,
139.833315,0.005971265957,0.006315390114,0.005198829342,0.005353421438,7.341,0,0,0,0,
140.1570839,0.005922078621,0.006263565738,0.005158680957,0.005312144756,7.351,0,0,0,0,
140.4810682,0.005871670786,0.006210395601,0.005117852706,0.0052701924,7.361,0,0,0,0,
140.8052657,0.005822213832,0.006158114411,0.005078221671,0.005229457282,7.371,0,0,0,0,
141.1296746,0.005774890073,0.00610807864,0.005040831398,0.005191013217,7.381,0,0,0,0,
141.454293,0.005730505567,0.006061153952,0.005006357562,0.00515556708,7.391,0,0,0,0,
141.7791193,0.005689822603,0.006018114742,0.004975436721,0.005123768002,7.401,0,0,0,0,
142.1041519,0.005653822329,0.005979991984,0.004948914517,0.005096475128,7.411,0,0,0,0,
142.4293892,0.005624041893,0.00594840711,0.004928135779,0.005075061228,7.421,0,0,0,0,
142.7548303,0.00560309086,0.005926087033,0.004915401805,0.005061878357,7.431,0,0,0,0,
143.0804743,0.005595604889,0.005917869043,0.004914844874,0.005061146803,7.441,0,0,0,0,
143.406321,0.005610323977,0.00593286939,0.004934327211,0.005080894567,7.451,0,0,0,0,
143.7323708,0.005665155593,0.005989721976,0.004990092013,0.005137686618,7.461,0,0,0,0,
144.0586277,0.00739488285,0.007754898164,0.006672560237,0.006840855349,7.471,0,0,0,0,
144.3851359,0.00750220893,0.007938421331,0.006594872102,0.00679012388,7.481,0,0,0,0,
144.7119237,0.00751445489,0.007941269316,0.006597956643,0.006789520383,7.491,0,0,0,0,
145.0389893,0.007538919337,0.007971844636,0.006586905569,0.006779204588,7.501,0,0,0,0,
145.366333,0.007562241517,0.008000318892,0.00657874532,0.006771111395,7.511,0,0,0,0,
145.693955,0.007585584652,0.008028341457,0.006570971571,0.006763384212,7.521,0,0,0,0,
146.0218554,0.007608967833,0.008055480197,0.006563173607,0.006755811628,7.531,0,0,0,0,
146.3500342,0.007632212713,0.008081738837,0.006555277389,0.006748180371,7.541,0,0,0,0,
146.6784916,0.007654917892,0.008107016794,0.006547340192,0.00674049044,7.551,0,0,0,0,
147.0072277,0.007676737383,0.008131108247,0.006539423484,0.006732869428,7.561,0,0,0,0,
147.3362425,0.007697409019,0.008153726347,0.006531608291,0.006725432817,7.571,0,0,0,0,
147.6655362,0.00771669019,0.008174636401,0.006523986347,0.006718257908,7.581,0,0,0,0,
147.9951089,0.007734357379,0.008193681017,0.006516627967,0.006711409893,7.591,0,0,0,0,
148.3249606,0.007750245742,0.008210741915,0.006509581581,0.006704946049,7.601,0,0,0,0,
148.6550913,0.007764244452,0.008225731552,0.006502888165,0.006698907819,7.611,0,0,0,0,
148.9855012,0.007776282728,0.008238603361,0.006496584509,0.006693322677,7.621,0,0,0,0,
149.3161902,0.007786333095,0.008249358274,0.006490823347,0.006688200403,7.631,0,0,0,0,
149.6471583,0.007794421632,0.0082580382,0.006485742982,0.006683557294,7.641,0,0,0,0,
149.9784056,0.007799467538,0.008264735341,0.006480951793,0.006679347251,7.651,0,0,0,0,
150.309932,0.007801495027,0.00826953724,0.006476575509,0.00667551253,7.661,0,0,0,0,
150.6417376,0.007801967207,0.008272468112,0.006472666282,0.006672113668,7.671,0,0,0,0,
150.9738223,0.007801304571,0.008273689076,0.00646923529,0.006669154391,7.681,0,0,0,0,
151.306186,0.007799682207,0.008273363113,0.006466281135,0.006666620262,7.691,0,0,0,0,
151.6388287,0.007797216531,0.008271664381,0.00646379916,0.006664490327,7.701,0,0,0,0,
151.9717504,0.007794020232,0.008268765174,0.006461776327,0.006662745494,7.711,0,0,0,0,
152.3049509,0.007790214848,0.008264838718,0.006460193079,0.006661367137,7.721,0,0,0,0,
152.6384305,0.00787469279,0.008350461721,0.006536806002,0.006738982163,7.731,0,0,0,0,
152.972192,0.008023062721,0.008507276885,0.006670724601,0.006877285428,7.741,0,0,0,0,
153.3062414,0.008164256811,0.008655489422,0.006801828276,0.007012560964,7.751,0,0,0,0,
153.6405841,0.008306303062,0.008804739453,0.006931160577,0.007146248128,7.761,0,0,0,0,
153.9752056,0.001599590178,0.0018734365,0.0008725355146,0.0009583933861,7.771,0,0,0,0,
154.3099278,0.0008511178894,0.000914988399,0.0006401890423,0.0006753327325,7.781,0,0,0,0,
154.6446614,0.0008467317093,0.0009148691315,0.0006191642606,0.0006534368149,7.791,0,0,0,0,
154.9794031,0.0008536065579,0.0009201850626,0.000636366487,0.0006702206447,7.801,0,0,0,0,
155.3141528,0.0008597148699,0.0009285003762,0.0006547683151,0.0006896067644,7.811,0,0,0,0,
155.6489106,0.0008806766127,0.0009502954199,0.0006900380831,0.0007260779967,7.821,0,0,0,0,
155.9836772,0.000942203973,0.001013749745,0.0007681479328,0.0008055004291,7.831,0,0,0,0,
156.3184551,0.001086400705,0.001162930974,0.0009319683304,0.0009718369693,7.841,0,0,0,0,
156.6532501,0.001679771114,0.001766416244,0.001558287768,0.001605561003,7.851,0,0,0,0,
156.9880886,0.003103104886,0.003262650687,0.003017893294,0.003111370839,7.861,0,0,0,0,
157.3230227,0.003145369003,0.003310406348,0.003101429669,0.003198802704,7.871,0,0,0,0,
157.6580649,0.003122435184,0.003292703303,0.003118713619,0.003215783974,7.881,0,0,0,0,
157.9932159,0.003085213946,0.003257984063,0.003115238156,0.003210177179,7.891,0,0,0,0,
158.3284754,0.003051068634,0.003219216829,0.003107390832,0.003200110514,7.901,0,0,0,0,
158.6638428,0.00302224257,0.003183838213,0.003097374225,0.003188443836,7.911,0,0,0,0,
158.9993175,0.002999218414,0.003155060578,0.003086201148,0.003176008584,7.921,0,0,0,0,
159.3348993,0.002981360303,0.003133361926,0.003074310021,0.003163126064,7.931,0,0,0,0,
159.6705875,0.002968479879,0.003118292429,0.003061886877,0.003150148783,7.941,0,0,0,0,
160.006382,0.002958725439,0.003109248821,0.00304903253,0.00313718617,7.951,0,0,0,0,
160.3422825,0.002952671377,0.00310551119,0.003036340233,0.003124373732,7.961,0,0,0,0,
160.6782886,0.002892135177,0.003045467893,0.002962554106,0.003049697261,7.971,0,0,0,0,
161.0143979,0.002782795578,0.002932046307,0.002831412479,0.002915909747,7.981,0,0,0,0,
161.3506056,0.002635927638,0.002779605798,0.002658132231,0.002739284653,7.991,0,0,0,0,
161.6869045,0.002400211059,0.002534224885,0.002395427786,0.002471533138,8.001,0,0,0,0,
162.0232841,0.002128545428,0.002248784294,0.002103242092,0.002171661239,8.011,0,0,0,0,
162.3597326,0.001899282099,0.002014948055,0.001856673625,0.001922140713,8.021,0,0,0,0,
162.6962386,0.001314488589,0.001407441101,0.001260995981,0.001312405337,8.031,0,0,0,0,
163.0327791,0.0008002992836,0.0008680797764,0.0007447635871,0.0007818178274,8.041,0,0,0,0,
163.369331,0.0004567398573,0.0005060260301,0.0004017962492,0.0004286419135,8.051,0,0,0,0,
163.7058781,0.0002778024937,0.0003162604989,0.0002230772661,0.0002440242533,8.061,0,0,0,0,
164.0424114,0.0002265293006,0.0002610898518,0.0001712666126,0.0001900855277,8.071,0,0,0,0,
164.3789276,0.0002508889593,0.0002859149536,0.0001950686565,0.0002142092999,8.081,0,0,0,0,
164.7154271,0.0003047037171,0.0003421549918,0.000249138684,0.0002696998999,8.091,0,0,0,0,
165.0519119,0.000357846875,0.0003980152542,0.0003036996059,0.0003258441575,8.101,0,0,0,0,
165.3883841,0.0003962519695,0.0004385211796,0.0003446027695,0.0003680068185,8.111,0,0,0,0,
165.7248456,0.0004172429617,0.0004607082519,0.0003689272562,0.0003931479005,8.121,0,0,0,0,
166.0612971,0.0004236895475,0.0004675410455,0.0003793112701,0.0004039399792,8.131,0,0,0,0,
166.3977392,0.000420481083,0.0004641635169,0.0003804742882,0.0004051986616,8.141,0,0,0,0,
166.7341718,0.0004122661194,0.0004554613843,0.0003770418407,0.0004016934836,8.151,0,0,0,0,
167.0705946,0.0004028761177,0.0004454935843,0.0003724499547,0.0003969774698,8.161,0,0,0,0,
167.4070073,0.0003942107724,0.0004362912732,0.0003684850235,0.0003928870719,8.171,0,0,0,0,
167.7434095,0.0003867542546,0.0004283470043,0.0003658717615,0.0003901827149,8.181,0,0,0,0,
168.0798009,0.0003804918961,0.0004216511734,0.0003645886027,0.0003888491192,8.191,0,0,0,0,
168.4161815,0.0003751372569,0.0004159129749,0.0003642642696,0.0003885084298,8.201,0,0,0,0,
168.7525509,0.00037034243,0.0004107741697,0.0003644539393,0.0003887053172,8.211,0,0,0,0,
169.0889091,0.0003658244095,0.0004059408675,0.0003647906997,0.0003890630906,8.221,0,0,0,0,
169.4252559,0.0003614121233,0.0004012513964,0.0003650382278,0.0003893387038,8.231,0,0,0,0,
169.7615913,0.0003570439003,0.0003966478107,0.0003650833678,0.0003894152469,8.241,0,0,0,0,
170.0979152,0.000352738105,0.0003921213502,0.0003649013815,0.0003892663517,8.251,0,0,0,0,
170.4342274,0.0003485496854,0.0003877331619,0.0003645179386,0.000388918008,8.261,0,0,0,0,
170.7705279,0.0003445465118,0.0003835535608,0.0003639785282,0.0003884164034,8.271,0,0,0,0,
171.1068166,0.0003407893819,0.0003796452947,0.0003633291053,0.0003878077841,8.281,0,0,0,0,
171.4430933,0.0003373232903,0.0003760549589,0.00036260669,0.0003871288791,8.291,0,0,0,0,
171.7793581,0.0003341760603,0.0003728109295,0.0003618370683,0.0003864048049,8.301,0,0,0,0,
172.1156109,0.0003313606139,0.0003699254594,0.0003610363055,0.0003856506664,8.311,0,0,0,0,
172.4518515,0.0003288784937,0.0003673986066,0.0003602140932,0.0003848746128,8.321,0,0,0,0,
172.7880799,0.0003267231514,0.000365221902,0.0003593763395,0.0003840811842,8.331,0,0,0,0,
173.1242962,0.0003248826833,0.000363381143,0.0003585275554,0.0003832732909,8.341,0,0,0,0,
173.4605003,0.0003233414609,0.0003618581395,0.0003576718445,0.0003824536689,8.351,0,0,0,0,
173.7966921,0.0003220222425,0.0003605801612,0.0003572879359,0.0003817483084,8.361,0,0,0,0,
174.1328716,0.0003208730195,0.0003594779409,0.0003566893865,0.0003814786032,8.371,0,0,0,0,
174.4690389,0.0003199489729,0.0003585996456,0.0003559651959,0.0003807997273,8.381,0,0,0,0,
174.8051939,0.0003192170989,0.0003579548793,0.0003552080307,0.0003800796112,8.391,0,0,0,0,
175.1413366,0.0003188237315,0.0003577219613,0.0003545081709,0.0003793567594,8.401,0,0,0,0,
175.477467,0.000318727456,0.0003577043826,0.000353826239,0.0003786750603,8.411,0,0,0,0,
175.8135851,0.0003187890397,0.0003578255128,0.0003531696566,0.0003780139377,8.421,0,0,0,0,
176.149691,0.0003189456766,0.0003580339544,0.0003525206994,0.0003773472854,8.431,0,0,0,0,
176.4857846,0.0003191517317,0.0003582906211,0.0003518580925,0.0003766539448,8.441,0,0,0,0,
176.821866,0.0003193758021,0.0003585582308,0.0003511663235,0.0003759198589,8.451,0,0,0,0,
177.1579352,0.0003195934114,0.000358806079,0.0003504375345,0.0003751373442,8.461,0,0,0,0,
177.4939921,0.0003197833721,0.0003590124252,0.0003496692516,0.000374305906,8.471,0,0,0,0,
177.8300369,0.0003199289786,0.0003591610293,0.0003488622315,0.0003734317725,8.481,0,0,0,0,
178.1660694,0.0003200170177,0.0003592399298,0.0003480194137,0.0003725140414,8.491,0,0,0,0,
178.5020898,0.0003200382343,0.0003592389985,0.0003471445234,0.0003715585044,8.501,0,0,0,0,
178.8380979,0.0003199852072,0.0003591512504,0.0003462417517,0.0003705705458,8.511,0,0,0,0,
179.1740938,0.0003198520862,0.0003589725238,0.0003453150566,0.0003695556952,8.521,0,0,0,0,
179.5100775,0.0003196354664,0.0003587004612,0.0003443681926,0.0003685193078,8.531,0,0,0,0,
179.8460489,0.000319334009,0.0003583347425,0.0003434051469,0.0003674666514,8.541,0,0,0,0,
180.182008,0.000318948325,0.0003578772012,0.0003424297611,0.00036640279,8.551,0,0,0,0,
180.5179548,0.0003184808011,0.0003573317081,0.0003414461389,0.000365332904,8.561,0,0,0,0,
180.8538893,0.0003179355408,0.0003567037347,0.0003404582967,0.0003642620577,8.571,0,0,0,0,
181.1898114,0.0003173182195,0.0003560002369,0.0003394703963,0.0003631951986,8.581,0,0,0,0,
181.5257211,0.0003166356764,0.0003552293638,0.0003384865995,0.0003621371579,8.591,0,0,0,0,
181.8616183,0.0003158965264,0.0003543968778,0.0003375105443,0.0003610943677,8.601,0,0,0,0,
182.197503,0.0003151035053,0.0003535328433,0.000336556026,0.000360094069,8.611,0,0,0,0,
182.5333752,0.0003143080685,0.0003527050139,0.0003356520319,0.0003591131244,8.621,0,0,0,0,
182.8692348,0.0003135151346,0.0003518326266,0.0003348965838,0.0003581889323,8.631,0,0,0,0,
183.2050818,0.0003126758966,0.000350898772,0.0003340625262,0.0003574165166,8.641,0,0,0,0,
183.540916,0.0003117958549,0.0003499227751,0.0003332422639,0.0003565515799,8.651,0,0,0,0,
183.8767376,0.0003108791716,0.0003489236697,0.0003324265999,0.0003556920565,8.661,0,0,0,0,
184.2125464,0.0003099445312,0.0003479134175,0.0003316235961,0.0003548580571,8.671,0,0,0,0,
184.5483424,0.0003090081445,0.00034690334,0.0003308400046,0.0003540540638,8.681,0,0,0,0,
184.8841256,0.0003080799361,0.0003459055151,0.0003300794342,0.0003532791452,8.691,0,0,0,0,
185.2198959,0.0003071677929,0.0003449288488,0.0003293428745,0.0003525326611,8.701,0,0,0,0,
185.5556532,0.0003062783799,0.0003439795983,0.0003286301799,0.0003518130106,8.711,0,0,0,0,
185.8913976,0.0003054169938,0.000343062944,0.0003279406519,0.0003511184186,8.721,0,0,0,0,
186.2271289,0.0003045878839,0.0003421834845,0.0003272734757,0.0003504474298,8.731,0,0,0,0,
186.5628473,0.0003037948918,0.0003413449449,0.0003266280692,0.0003497989965,8.741,0,0,0,0,
186.8985525,0.0003030412772,0.0003405502939,0.0003260041412,0.0003491724201,8.751,0,0,0,0,
187.2342446,0.0003023294557,0.0003398018307,0.0003254016046,0.0003485672059,8.761,0,0,0,0,
187.5699236,0.0003016611736,0.0003391009523,0.000324820372,0.0003479829174,8.771,0,0,0,0,
187.9055894,0.0003010372166,0.0003384482116,0.0003242603561,0.0003474192636,8.781,0,0,0,0,
188.2412421,0.0003004575847,0.0003378432302,0.0003237213823,0.0003468757495,8.791,0,0,0,0,
188.5768815,0.0002999214339,0.0003372847859,0.0003232030722,0.0003463518806,8.801,0,0,0,0,
188.9125077,0.0002994270762,0.0003367708123,0.0003227048728,0.0003458469291,8.811,0,0,0,0,
189.2481207,0.0002989722125,0.0003362985735,0.000322226173,0.0003453601093,8.821,0,0,0,0,
189.5837203,0.000298553874,0.0003358665854,0.0003217777121,0.0003449029464,8.831,0,0,0,0,
189.9193068,0.0002982036967,0.0003355054068,0.0003213511081,0.0003444654867,8.841,0,0,0,0,
190.2548799,0.0002978882694,0.0003351790656,0.0003209422866,0.0003440447908,8.851,0,0,0,0,
190.5904397,0.0002975924581,0.0003348716709,0.0003205484245,0.0003436375409,8.861,0,0,0,0,
190.9259862,0.0002973079099,0.0003345749865,0.000320166233,0.0003432403901,8.871,0,0,0,0,
191.2615193,0.0002970289788,0.0003342832497,0.0003197929182,0.0003428508353,8.881,0,0,0,0,
191.5970391,0.0002967516193,0.0003339919203,0.0003194265591,0.0003424671304,8.891,0,0,0,0,
191.9325456,0.0002964724845,0.0003336973605,0.0003190659336,0.0003420881112,8.901,0,0,0,0,
192.2680387,0.0002961887803,0.0003333967761,0.0003187102266,0.0003417132248,8.911,0,0,0,0,
192.6035185,0.0002958982659,0.0003330878972,0.0003183587978,0.0003413420054,8.921,0,0,0,0,
192.9389849,0.000295599224,0.0003327689774,0.0003180111817,0.0003409742203,8.931,0,0,0,0,
193.2744378,0.0002952902287,0.0003324386198,0.0003176669125,0.0003406096075,8.941,0,0,0,0,
193.6098774,0.0002949702903,0.0003320960095,0.0003173255536,0.0003402479051,8.951,0,0,0,0,
193.9453036,0.0002946389141,0.0003317406517,0.0003169867268,0.0003398889094,8.961,0,0,0,0,
194.2807163,0.0002942958672,0.0003313725465,0.0003166501119,0.0003395325039,8.971,0,0,0,0,
194.6161156,0.0002939413826,0.0003309920139,0.0003163155343,0.0003391785722,8.981,0,0,0,0,
194.9515015,0.0002935760422,0.000330599898,0.0003159828193,0.0003388271725,8.991,0,0,0,0,
195.2868739,0.0002932007483,0.0003301972174,0.0003156519379,0.0003384783049,9.001,0,0,0,0,
195.6222328,0.0002928167523,0.0003297854564,0.0003153229773,0.0003381322022,9.011,0,0,0,0,
195.9575782,0.0002924254804,0.0003293662157,0.000314996083,0.0003377890389,9.021,0,0,0,0,
196.2929101,0.0002920286206,0.0003289413871,0.0003146715171,0.0003374491353,9.031,0,0,0,0,
196.6282285,0.0002916279191,0.0003285129205,0.0003143495123,0.0003371127823,9.041,0,0,0,0,
196.9635334,0.0002912261698,0.0003280801757,0.0003140303597,0.0003367826575,9.051,0,0,0,0,
197.2988247,0.0002908222668,0.0003276613425,0.0003137210151,0.0003364598379,9.061,0,0,0,0,
197.6341024,0.0002904371649,0.0003272534232,0.0003134169383,0.0003361433628,9.071,0,0,0,0,
197.9693666,0.0002900591062,0.0003268492583,0.0003131169069,0.0003358326212,9.081,0,0,0,0,
198.3046172,0.0002896836959,0.0003264470724,0.0003128210665,0.0003355265944,9.091,0,0,0,0,
198.6398541,0.0002893104102,0.0003260484955,0.0003125290968,0.000335224875,9.101,0,0,0,0,
198.9750775,0.0002889407915,0.0003256555356,0.0003122408234,0.0003349275794,9.111,0,0,0,0,
199.3102872,0.0002885772265,0.0003252697934,0.000311956479,0.0003346350859,9.121,0,0,0,0,
199.6454833,0.0002882218105,0.0003248929861,0.0003116766748,0.000334347802,9.131,0,0,0,0,
