"Car.ax","Time"
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
0,22.241
